Fecha,N��mero ID,Sucursal,Producto,Monto USD,Vendedor,Estado App,Fecha Registro en la App,estado_mora,Dias_hasta_app,Tiene_
2025-05-23,1,Durazno,Premier,0.0,Sin vendedor,Registrado,2025-05-24,Cobrado,1.0,False
2025-05-14,2,Canelones,Pr��stamo Consumo,672.0,C2,No Registrado,,Cobrado,,F
2025-10-10,3,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-12-15,4,Montevideo,Premier,0.0,Sin vendedor,Registrado,2025-12-21,Cobrado,6.0,False
2025-12-30,5,Montevideo,Pr��stamo Automotor,20053.0,M1,Registrado,2025-12-31,Incobrable,1.0,
2025-06-04,6,Canelones,Pr��stamo Consumo,2957.0,C1,Registrado,2025-06-11,Incobrable,7.0,
2025-05-13,7,Colonia,Premier,0.0,Sin vendedor,Registrado,2025-05-19,Cobrado,6.0,False
2025-12-16,8,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-12-23,Cobrado,7.0,F
2025-01-24,9,Flores,Premier,0.0,Sin vendedor,Registrado,2025-01-31,Cobrado,7.0,False
2025-10-30,10,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-08-21,11,San Jos��,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-08-27,Cobrado,6
2025-05-19,12,Flores,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-01-27,13,Colonia,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-11-14,14,Treinta y Tres,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-12-24,15,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-12-28,Cobrado,4.0,F
2025-06-02,16,Montevideo,Pr��stamo Hipotecario,244058.0,M2,Registrado,2025-06-09,Cobrado,7.0,F
2025-12-30,17,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-12-24,18,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-12-29,Cobrado,5.0,False
2025-04-09,19,Durazno,Pr��stamo Consumo,3996.0,D3,No Registrado,,Cobrado,,F
2025-11-24,20,R��o Negro,Pr��stamo Hipotecario,215753.0,N1,No Registrado,,En Mo
2025-05-30,21,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-11-07,22,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-03-17,23,Colonia,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-03-21,En Mora,4.0,True
2025-06-06,24,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-06-09,Cobrado,3.0,False
2025-03-10,25,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-06-13,26,Salto,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-06-17,Incobrable,4.0,
2025-02-20,27,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-02-25,Cobrado,5.0,False
2025-06-20,28,Canelones,Pr��stamo Automotor,9142.0,C1,Registrado,2025-06-26,Cobrado,6.0,F
2025-07-17,29,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-07-22,Incobrable,5.0,
2025-05-08,30,Rivera,Pr��stamo Automotor,15672.0,R2,Registrado,2025-05-12,Incobrable,4.0,
2025-11-17,31,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-11-22,Cobrado,5.0,F
2025-10-15,32,Salto,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-10-20,En Mora,5.0,
2025-02-05,33,Rocha,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-07-29,34,Cerro Largo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
